actual,transformer_pred,arima_pred,prophet_pred
0.5222826596951615,0.4794085,0.0334099060206802,-0.11943736625897937
0.5622910908318417,0.4803609,0.04208814786139109,-0.11923625010767895
0.5792528920056763,0.48481572,0.05449744150845539,-0.11670936494237806
0.5228681310622656,0.49079216,0.05170245231053611,-0.11388568844600756
0.5504340090210593,0.49366975,0.05331670098670433,-0.11316622979222246
0.5153875887358859,0.49739322,0.04740323769512965,-0.11504666588575303
0.4630805243792538,0.5006319,0.030825598251838636,-0.11763681857197616
0.572223775944535,0.5008981,0.03821764415611721,-0.11843370474910968
0.5920100377791512,0.50576377,0.04982254199267358,-0.11662324219062287
0.5823211875311521,0.51162416,0.0600183017427713,-0.11370820121972616
0.49986773681151275,0.517528,0.04767177260247499,-0.11193390360663114
0.566073424109253,0.5211376,0.05531868505133496,-0.1121321565502276
0.4970318083481995,0.52463233,0.04838126246563761,-0.1131064293921977
0.6408388709444781,0.52488273,0.07336877583625655,-0.11307705527053036
0.5488289997030136,0.53029454,0.06959345394900336,-0.11163192123837509
0.6439811388307493,0.53182393,0.09054586944520662,-0.11016499868044274
0.635691477050177,0.5373066,0.10709140563221954,-0.1103708168785444
0.5674266715717153,0.543484,0.10945084425570421,-0.11237121166459402
0.5621350168204476,0.5451485,0.10785433834004265,-0.11443952191291354
0.6237601010961045,0.5496199,0.11811719434463826,-0.11466005709766877
0.5808939972088603,0.55526173,0.1182748716112114,-0.11286569831433284
0.6215709156031115,0.5595951,0.12342047497257722,-0.11086590110809001
0.6024582909873831,0.5623078,0.12175031091135267,-0.11067232755489397
0.5555143117371752,0.5642119,0.11316636949131409,-0.11246118572538483
0.5416840378591526,0.56513715,0.10151562661405067,-0.11432717491578308
0.6412413708970215,0.56463546,0.11368783055194732,-0.11413282219050791
0.6141616336313347,0.5697932,0.11933793309515052,-0.11166266219091744
0.6181534883293225,0.57239944,0.12387100395187328,-0.108945788665821
0.6705311772738046,0.5756549,0.13933725997894414,-0.10838282504757629
0.6927984278721534,0.5792341,0.16327073694771438,-0.11046855738149997
0.6400003696866003,0.5845627,0.17295078828351834,-0.11331141398629878
0.6409497769279291,0.5885842,0.17775482565881237,-0.11440652379769048
0.6773421626429016,0.5911729,0.190038263651528,-0.11293743615607142
0.60845938958498,0.59445745,0.18482362156192228,-0.11040409206230149
0.6736672553194187,0.59728867,0.19131307654765542,-0.10904854808711376
0.6900353337495316,0.60125244,0.19860082032845086,-0.10969894054264523
0.6985683963320354,0.6069052,0.21002797773791734,-0.11115469725036245
0.599971327729956,0.61443675,0.1953705499931861,-0.11163177873444304
0.6493226809250349,0.6153006,0.19363284207252246,-0.11071341193682663
0.6482351230232217,0.61717254,0.19346886734531002,-0.10978866780392292
0.6898550392764554,0.6192856,0.2029454370776006,-0.11054698507036906
0.7081523664294658,0.6251296,0.211849366676336,-0.1131049716115266
0.7512108087757297,0.6293883,0.23092015976423852,-0.11573065552139239
0.6769024273627515,0.6373398,0.23358765863904898,-0.11650300851901912
0.6801813766658094,0.6384589,0.23696779228892925,-0.11524960344187926
0.7478122226753541,0.6426249,0.2548141141937384,-0.1137746735226226
0.7178684179578915,0.6458018,0.26360344001627567,-0.1140848002425762
0.7590771343119731,0.6482504,0.2774852286613936,-0.11635130724912446
0.7241829705533122,0.65412515,0.2787446387213419,-0.1186642580881694
0.6710501688753087,0.65889174,0.2704798256971661,-0.11888184269076492
0.6674405805389123,0.66030616,0.26084836646495124,-0.11678460398307917
0.6621561434577639,0.6630125,0.24949748336634942,-0.11439803253684445
0.7517360119600074,0.66454536,0.25980064240233947,-0.11411957607527441
0.7754719088944604,0.66986865,0.272791330372889,-0.11644130669555759
0.8044220255525827,0.6780402,0.2929812371093646,-0.11946942978058231
0.7683077475753406,0.68739766,0.3045499763443814,-0.12069736621422003
0.7839058213218894,0.69159347,0.32160894085851943,-0.11930749038443093
0.7190052449536187,0.6973632,0.3216975001870688,-0.11679911378402114
0.6995919044870258,0.7008798,0.31393578000549327,-0.11541421525641228
0.7809300878952588,0.70165056,0.32133110189937114,-0.11598140541882372
0.7670865467668389,0.70467365,0.32345844028004234,-0.11730113260197157
0.7579845893168033,0.7094287,0.3224363294590629,-0.11759091220280021
0.7718837187857548,0.713798,0.3234624583165442,-0.11643604269200226
0.7723313721123335,0.71723187,0.3289796890581732,-0.11522815983388351
0.812738222205982,0.7228315,0.3449503959432613,-0.11565973172497634
0.8160743469996778,0.72757155,0.3577030927448718,-0.11785082635976175
0.7896561823951175,0.731932,0.36256744137928837,-0.12007332428176333
0.8042704852960876,0.7349772,0.36955172605890896,-0.1204103993739773
0.7941478909287054,0.7422371,0.37338885911417863,-0.11869413005014083
0.7588913529092669,0.747392,0.3680189700941899,-0.11673350908406868
0.8091694717013561,0.75128067,0.3720178904970556,-0.11654007945163285
0.7279811548772739,0.75538945,0.35589315286268375,-0.11829027427931092
0.8262195203373951,0.756045,0.36494305556541956,-0.12007935927884451
0.7411766323176767,0.75839114,0.351785237560807,-0.11977076324986324
0.8015879418771523,0.76058245,0.3567101624134391,-0.1171502486677408
0.7600872035633994,0.76461726,0.3499508223266416,-0.1142484509203232
0.817249886059164,0.7650153,0.3597824594436594,-0.11346783364329678
0.7969019866291394,0.7681654,0.3636014392894506,-0.11530530363681331
0.7385413047079097,0.7694933,0.35311835599437014,-0.11787166992727606
0.8196852750999226,0.7700849,0.36251498809485294,-0.11866467915275043
0.7832003325751287,0.7748697,0.3628453889236466,-0.11687071027661793
0.8425756735115248,0.7785946,0.37804587312216814,-0.11399271892185166
0.8106651062112047,0.7843166,0.3805611800080493,-0.11227593279573929
0.8284276326128681,0.7862409,0.3893224559407093,-0.11255178611539988
0.7779939034046275,0.7879324,0.3855656804991142,-0.11362310067981818
0.794685307512011,0.78714484,0.38547749070601967,-0.11370929573815414
0.8020771392473409,0.7879822,0.38584356298799,-0.11239709007615288
0.8556581664287168,0.7886309,0.39770776030553334,-0.11107904799462358
0.8899070942252283,0.7926692,0.41553103982010686,-0.11144807182967464
0.7952434491401099,0.798848,0.4096751413875728,-0.11362417270093936
0.8708379406826718,0.79916394,0.4230132263987188,-0.11587869195165959
0.7463016242246665,0.80235666,0.4063662524084676,-0.11629379617431233
0.7864610018836521,0.80234027,0.40140517796056707,-0.11470010785923283
0.7977121202795956,0.80291706,0.39368611884063087,-0.11290473961393178
0.7843831105444291,0.8038363,0.38467099579402114,-0.11291695898437927
0.7773667639055568,0.8030491,0.37410196932650236,-0.1149105615702356
0.8572327343083787,0.8020484,0.38352943792883376,-0.1169778503702811
0.8346989365703728,0.8041762,0.3916933089200123,-0.11697900644490793
0.8597524161668055,0.8051187,0.40581434769873165,-0.11469630239232571
0.8737532086708852,0.80704993,0.4207251524783092,-0.11215668664127877
0.8590064443492134,0.8104456,0.4330240164678137,-0.11175878543656391
0.8761017373362658,0.8119019,0.44703460481388724,-0.1139955654032031
0.849485529293212,0.8164598,0.4504476054249734,-0.11697384065557272
0.8076114904888259,0.81713486,0.4426789826328442,-0.11818735602792756
0.8968865539350288,0.819259,0.45412527806267783,-0.11681852883785494
0.8342842722825052,0.82207876,0.4491857989700701,-0.11436643889750342
0.8223853651644515,0.8244241,0.4416619655238796,-0.11307256768694968
0.8535315160139952,0.8246104,0.4395414839450055,-0.11376477407215
0.8264069175746178,0.82628286,0.4349178249615814,-0.1152425137231654
0.8472474818429538,0.829101,0.4361476859535422,-0.11572208393238766
0.8784344611804595,0.8299707,0.44198617958792863,-0.11478735685144519
0.880042044860248,0.8325391,0.4501224201783283,-0.11382835247143487
0.8328246544902798,0.8337105,0.44671740046048586,-0.11453575370000971
0.8501937953435474,0.83454216,0.4470553192105567,-0.11702769498879789
0.9124700446667118,0.8352205,0.46301243736091097,-0.119573996799965
0.891215218955958,0.83897895,0.472541477861842,-0.12025566869950571
0.9540665648990588,0.84177095,0.4932656874197954,-0.11890254306848047
0.9203694629622863,0.8457522,0.5031551866892433,-0.11732130740581893
0.9201544431362807,0.8475688,0.5147803172706568,-0.117521162336846
0.8225040942682614,0.84824014,0.5002809322196938,-0.11967618317368457
0.9075657224199161,0.8491704,0.5055735519724547,-0.12187928317115723
0.8767615581101784,0.8501032,0.501104693552011,-0.12199156383951486
0.8583697038353936,0.853878,0.49130582819597485,-0.11979650412892015
0.8874183497523527,0.8558503,0.4861060244789653,-0.11732251686744469
0.9186999495363832,0.8581738,0.49184645412770883,-0.11696991974467986
0.9022819727343838,0.86165243,0.4967299659165282,-0.11923356418427615
0.8493484532029048,0.864947,0.4870461772632241,-0.12222230656476153
0.9134358761528694,0.8649611,0.4939147465552847,-0.12343205387920611
0.8603972597967172,0.8668398,0.4893098791364613,-0.12204746678695944
0.89449581307866,0.8668509,0.4925361616504866,-0.11956991031557526
0.8749354567672181,0.86742663,0.48737630378963004,-0.1182431536884941
0.8789229146196356,0.8678245,0.4857711662302331,-0.11889730720714164
0.9180112511581213,0.86789143,0.49377714003886297,-0.12033400389278205
0.8481445500913976,0.8695263,0.48456880478446396,-0.12077160810953326
0.9651998704457551,0.8707027,0.5043627634079337,-0.11979591469403332
0.8187895892998829,0.8718994,0.48709003904035586,-0.11879869038812274
0.8670215841082588,0.87177193,0.48455751779832346,-0.11947216036637087
0.905244610618126,0.8726478,0.48793216239809234,-0.12193577170657509
0.9140190675602433,0.87336767,0.49633248930206525,-0.12446040644120512
0.8876830288867474,0.87449545,0.4956599023361168,-0.12512786727369724
0.8897073230617849,0.87504107,0.49335234122335925,-0.12376849819143676
0.908269149353358,0.8752107,0.49989212985604525,-0.12218920813246807
0.8835008275494837,0.8755909,0.500504324296965,-0.1223991249407614
0.9471000479529297,0.87622887,0.5137335258893907,-0.1245719575157098
0.9256789900139863,0.87740135,0.5195155092038548,-0.1267999642933918
0.9271336699484197,0.8775864,0.5262601974882749,-0.1269433133546116
0.8554925374592662,0.87810004,0.5140966083866749,-0.12478428584212098
0.8901617828014898,0.8770747,0.5117956399312684,-0.12234985087839387
0.8815676742044085,0.87671965,0.5071597127471833,-0.12203865902514663
0.8540482718510615,0.87623304,0.4952433542055238,-0.12434369732462155
0.9072893017513478,0.8766338,0.49474700269116795,-0.12737179002281834
0.872174375262216,0.87672347,0.487489267104587,-0.1286166766657019
0.9185986080434801,0.87665015,0.49498532991882527,-0.1272607500734484
0.8511083430616904,0.87743,0.48516247382528976,-0.12480304397624448
0.9597321780980252,0.8771855,0.5039019433888743,-0.12348497127244212
0.8574479082821405,0.8776883,0.4966810748084218,-0.1241343003120433
0.900695844403703,0.87731797,0.5007081680299642,-0.12555037635812044
0.9227158394306036,0.8779375,0.5069147476345678,-0.1259493698953201
0.8691976951006147,0.87804884,0.5023472572456704,-0.12491501475320634
0.9243256111529138,0.87824285,0.5096005377826464,-0.12383718728874918
0.8426709782516721,0.8786172,0.4947963112071667,-0.12440642888403679
0.9468116923498946,0.8783549,0.5088716385440409,-0.12674074308805522
0.8901939395727754,0.87916535,0.5061223140121909,-0.12910983955397332
0.8658201461738009,0.8787959,0.49924480083099776,-0.129594647395292
0.8768266183901998,0.8790698,0.4936520119345632,-0.1280249597829537
0.9194319723990727,0.8780212,0.5005446558769898,-0.12620747756361622
0.8643998613237984,0.8792892,0.49505392877910304,-0.12615147882010977
0.8572601097012942,0.87926257,0.48527506537739484,-0.12803119200969265
0.8771097139473366,0.8787374,0.48154572968387627,-0.129939770616553
0.839049864925089,0.8783518,0.4722603487871435,-0.12973865446523322
0.9551816508500786,0.877837,0.49030103309740664,-0.12721176929992126
0.8611927931749305,0.8786187,0.48333862614352285,-0.1243880928035932
0.9148416706728066,0.87818515,0.4921204194220525,-0.12366863414978857
0.889632988169224,0.8785886,0.49290443941808515,-0.12554907024330814
0.8420745587399143,0.87791127,0.4858224283637024,-0.12813922292955846
0.8792451427822785,0.8768164,0.48580241905714183,-0.1289361091066791
0.9090187148944087,0.8763236,0.4906456036806646,-0.12712564654817568
0.8699989194194022,0.8769703,0.4873882139750459,-0.1242106055772769
0.922772593215693,0.87674856,0.4944943287936137,-0.12243630796423878
0.9149173279187646,0.8773104,0.5003102451486389,-0.12263456090779047
0.9097168961753754,0.8781881,0.5075165923407192,-0.12360883374976783
0.8546953792767751,0.87821907,0.49894626214801857,-0.12357945962810343
0.8292265288851253,0.8780478,0.4846583254273652,-0.12213432559594907
0.84611003518108,0.877068,0.47558109764378065,-0.12066740303799876
0.8763619159774567,0.8769458,0.4733482651328312,-0.12087322123612608
0.8886185854907587,0.8758895,0.47318612740915583,-0.12287361602220974
0.7811787737738223,0.8763178,0.4477793000600612,-0.1249419262704671
0.8641353825877889,0.87497056,0.4467055069366316,-0.1251624614552163
0.8691297949485199,0.87420535,0.44979518677177766,-0.12336810267188354
0.8506066529546261,0.87420136,0.4505108069935557,-0.12136830546565343
0.9102545001204698,0.873367,0.4610503646701329,-0.12117473191244123
0.8747321143318156,0.87426966,0.46376784503644863,-0.12296359008297236
0.9077616559376753,0.8733706,0.4777389966747951,-0.1248295792733598
0.846547837430007,0.873618,0.4734417997097372,-0.12463522654816299
0.8898472551243576,0.87359625,0.480086323188325,-0.12216506654846418
0.9153259913236902,0.8738866,0.4905545449621099,-0.1194481930233775
0.9009354608330218,0.87386113,0.4960174453612429,-0.1188852294051499
0.8053377782754121,0.8744151,0.47653396732518316,-0.12097096173892222
0.836209051483283,0.87371534,0.46542093013693975,-0.1238138183438877
0.8307624086469574,0.8734267,0.4560671103496793,-0.12490892815523132
0.8614074024368368,0.87336415,0.4548975701421268,-0.12343984051363435
0.8671524301422763,0.87210476,0.45183442598512535,-0.12090649641985732
0.8056637343079533,0.87222946,0.4361804724461251,-0.1195509524446735
0.8390289223955256,0.87058794,0.43320213919253425,-0.12020134490021467
0.7555257904130105,0.8699482,0.41239436274052627,-0.1216571016079333
0.8885173690614463,0.8680025,0.42603254193049894,-0.12213418309202405
0.8101548318527243,0.8683475,0.41767453147238875,-0.12121581629434786
0.8301811244623913,0.8660305,0.41647798342170345,-0.12029107216149888
0.8137431386753253,0.865003,0.41022840562008966,-0.12104938942794506
0.868329502253359,0.8625215,0.421581386701704,-0.12360737596909827
0.7106644636944758,0.86135554,0.3954412657838247,-0.12623305987895583
0.8184531057252884,0.8565988,0.39414417422949105,-0.12700541287660258
0.8126678621840298,0.85585725,0.3915468717506989,-0.12575200779943896
0.7967612081316995,0.8555671,0.38891356644754715,-0.12427707788020458
0.8794448396147023,0.8545343,0.40197298047647767,-0.12458720460017096
0.7750748224837455,0.85479003,0.39109322971718635,-0.12685371160672135
0.8373795192441456,0.8516802,0.40071217870801173,-0.1291666624457283
0.8187073388178845,0.85328895,0.40220204049943303,-0.12938424704831963
0.8515384569863202,0.85176486,0.41357760492653933,-0.12728700834066148
0.7737676879256981,0.85139686,0.4023685796915204,-0.12490043689439743
0.7686523278588321,0.849191,0.3896336582236896,-0.12462198043284592
0.8374368738211049,0.8454061,0.39533217611659044,-0.12694371105314517
0.8086591421586655,0.84412426,0.394616814852069,-0.12997183413807362
0.729150095525234,0.84143984,0.3738082649377002,-0.13119977057175733
0.7657214697719076,0.8378737,0.3616784858344864,-0.12980989474199253
0.7991453142731847,0.8342207,0.3629340990690769,-0.1273015181415747
0.8140352688505614,0.8308423,0.3695947215187454,-0.12591661961400194
0.7520981097079013,0.8282891,0.3575664099676915,-0.12648380977638848
0.6621183197733955,0.8267075,0.3263731572716728,-0.12780353695954674
0.7934329141568499,0.8213248,0.33229951452442746,-0.1280933165603712
0.7225747854275455,0.8202656,0.3224535521611724,-0.12693844704953203
0.6886201371119527,0.81586885,0.3043013600717669,-0.12573056419145576
0.6539379793157314,0.8100777,0.27535246987571227,-0.1261621360825477
0.7932940637183081,0.805047,0.28814201808587553,-0.128353230717328
0.7636174061363257,0.80391234,0.29650530687376697,-0.13057572863932795
0.7468331803543253,0.80422294,0.29821253559079314,-0.1309128037315801
0.8068455522679897,0.7997243,0.3131194885522978,-0.12919653440770174
0.7745049311488337,0.79961044,0.32478134831475863,-0.1272359134416415
0.8096646580988854,0.79778045,0.34471485961099124,-0.1270424838092184
0.6892015433437348,0.7977982,0.3286897750624741,-0.12879267863689858
0.7391083342547218,0.7921609,0.3255427109191197,-0.13058176363642462
0.6742691226507709,0.79280347,0.30550015606235253,-0.13027316760740987
0.7252659434194165,0.78874165,0.29912355314631633,-0.1276526530253432
0.7213603346068568,0.7858706,0.28935008592536565,-0.12475085527786613
0.7523308089157885,0.78352374,0.2895923369712207,-0.12397023800085825
0.7264597907159254,0.77947026,0.28629828844702043,-0.12580770799439103
0.745782644359343,0.7777372,0.29006102392280225,-0.12837407428485612
0.745660817378068,0.774609,0.2955261237166088,-0.1291670835102897
0.799026969420114,0.77203006,0.3134491426287983,-0.12737311463417067
0.6993601263102175,0.7704009,0.30503391315664674,-0.1244951232794202
0.671638460327481,0.7679139,0.2896092639819724,-0.12277833715331081
0.7146267675232423,0.76443106,0.2846718756088629,-0.12305419047298012
0.6703745211278308,0.76020795,0.2714024071970351,-0.12412550503739513
0.7561292050252844,0.75562155,0.27730339870092213,-0.12421170009572556
0.6838699187980624,0.7566537,0.2633427696431409,-0.1228994944336792
0.6694460183048667,0.7539551,0.2520856608990206,-0.12158145235223566
0.6696976589664967,0.7493177,0.242528315303376,-0.12195047618724919
0.7126723801661896,0.7440228,0.24667991746128504,-0.12412657705851046
0.675024719302876,0.7427097,0.24157478008610078,-0.12638109630922328
0.6526632899706608,0.74328566,0.22935609070775248,-0.12679620053190202
0.7391772461187013,0.738249,0.2397491987089802,-0.12520251221679474
0.6372810201439777,0.7390874,0.22837757909439688,-0.12340714397148501
0.6685416358902968,0.73709947,0.22540871339736762,-0.12341936334198088
0.6890564555120365,0.73759085,0.22477763298894826,-0.12541296592782708
0.5963923038766357,0.7337898,0.20645532126485172,-0.12748025472785215
0.675199515902945,0.72746617,0.20660991956873004,-0.12748141080246064
0.6116993867807368,0.7247632,0.19015468792276483,-0.12519870675003655
0.681357918805434,0.7172364,0.19583016313878995,-0.12265909099882812
0.608071501238246,0.7137716,0.18132141167659588,-0.12226118979412696
0.669021138440138,0.7067037,0.18492329002647334,-0.12449796976078732
0.6814844225346097,0.7058278,0.1921046903151738,-0.12747624501316912
0.668282330854317,0.7035845,0.1972168277675061,-0.12868976038551186
0.6407978156277578,0.70318276,0.1944879608469751,-0.12732093319542326
0.618275215501574,0.6998809,0.18618686321932704,-0.12486884325508366
0.6011049355315545,0.69612706,0.17624451048045223,-0.12357497204451254
0.6772725903000386,0.6907168,0.18354740688565213,-0.12426717842975012
0.5888573068305333,0.68878543,0.16805535259975785,-0.12574491808074342
0.5719464915314626,0.6831368,0.14990320142944166,-0.12622448828996796
0.6346187739596368,0.67594415,0.14814112993598325,-0.1252897612090257
0.573834396489405,0.67036474,0.13690843185603802,-0.12433075682901223
0.5640570877867463,0.665471,0.124082531184043,-0.12503815805757978
0.5410194041271302,0.66141903,0.10421661529931389,-0.12753009934637227
0.5747115638133976,0.6562044,0.09877145731650144,-0.13007640115751562
0.5865259103689571,0.65309685,0.09755261402368236,-0.13075807305704906
0.5954292274816657,0.64786625,0.09803027440124895,-0.12940494742602565
0.6192445011775775,0.64508533,0.10533213467149334,-0.12782371176336632
0.5988608197877137,0.64348537,0.10954633406409815,-0.12802356669443188
0.5670236495823512,0.64123785,0.10743577836313065,-0.1301785875312407
0.5628985359566094,0.6365941,0.10348983491775433,-0.1323816875287319
0.5866899162036687,0.63283384,0.10502229593106804,-0.13249396819707063
0.6125841486902045,0.63071287,0.1114675821952941,-0.13029890848646525
0.5640027016568777,0.62694675,0.10417391549680996,-0.1278249212250494
0.5369064108264511,0.6246131,0.09109554968875433,-0.12747232410227208
0.5126027861129225,0.62009054,0.07493365214797405,-0.12973596854186115
0.4910799623307459,0.6142856,0.056963597974739606,-0.13272471092233093
0.5695839336807732,0.6107447,0.057835584118726906,-0.1339344582367836
0.5622565375940158,0.60727364,0.056161310197173034,-0.1325498711445278
0.5583463060553233,0.60561746,0.05564301945010219,-0.13007231467317446
0.5269102076909924,0.6015137,0.04880372513559435,-0.12874555804605714
0.5829314358125333,0.5989744,0.05970668131359826,-0.12939971156471272
0.5052541529660863,0.5960551,0.05267263706933793,-0.1308364082503513
0.5575171426510579,0.5901646,0.0564764785776411,-0.1312740124671056
0.5148355110859988,0.5865931,0.04744325033702006,-0.1302983190516068
0.48871135496095025,0.5821203,0.0350286470318216,-0.12930109474569768
0.5316646676529377,0.5773258,0.03232628417348419,-0.12997456472394786
0.5206272779503429,0.57482237,0.02791895578383475,-0.13243817606414676
0.5146708963858198,0.56970996,0.02419999344487648,-0.13496281079876915
0.5000128500778166,0.5671298,0.015939929099365924,-0.13563027163125552
0.49146241595539064,0.564451,0.00895578343805738,-0.13427090254899832
0.5822271978217098,0.55933225,0.025448863392136423,-0.1326916124900167
0.5313484064596977,0.55964375,0.028130806055222397,-0.13290152929834972
0.5094484560491088,0.55842084,0.025352817481784345,-0.13507436187326302
0.4817138937988096,0.5571901,0.015113967239294639,-0.13730236865096918
0.5127559110651005,0.55382717,0.016096870375878022,-0.1374457177121699
0.48978165913629534,0.5512563,0.010854145114528622,-0.13528669019966852
0.4667082428441732,0.54747283,-0.002478908833696211,-0.13285225523594257
0.449960071755759,0.54190874,-0.019082739230639773,-0.1325410633827152
0.4547694114864887,0.53628,-0.030655486385971112,-0.13484610168220887
0.33035433795011127,0.5320373,-0.06886372398329468,-0.1378741943804143
0.4584022345147801,0.5234132,-0.07385983189687,-0.1391190810232858
0.42726379291462485,0.51863295,-0.08468103001412514,-0.13776315443101655
0.5046057892246965,0.51154053,-0.07228584379672032,-0.13530544833381494
0.4393688989611889,0.50951695,-0.07826245021098842,-0.13398737562999552
0.3883802263211361,0.5056653,-0.09095589253251699,-0.13463670466963135
0.4289855186071462,0.5009042,-0.0901749196881531,-0.13605278071563087
0.3862850103088507,0.49869776,-0.09944507815675432,-0.13645177425289082
0.4417487917036816,0.49228638,-0.09628259104485098,-0.13541741911077765
0.43081480716269627,0.488248,-0.10011202254439958,-0.13433959164633127
0.45302800077043603,0.48364323,-0.09535390437581534,-0.13490883324152478
0.38100098745383326,0.4810936,-0.10681374889403239,-0.13724314744563176
0.4093965796372412,0.47412467,-0.10929248707931874,-0.1396122439115788
0.35103196188495644,0.47076192,-0.12474472485871921,-0.14009705175285253
0.42789095449728615,0.4632039,-0.12082342073672561,-0.13852736414051608
0.4170064786308941,0.46007156,-0.12193932190744076,-0.1367098819211897
0.41235802285233997,0.45774746,-0.1229315060562424,-0.13665388317769522
0.389339099813158,0.4541667,-0.12893974551962673,-0.13853359636727944
0.40173284800852904,0.4501593,-0.12916714066017695,-0.14044217497412662
0.4444312987899718,0.44677162,-0.1175454114600175,-0.1402410588228132
0.3670098844044979,0.44509315,-0.12670150998624566,-0.13771417365746438
0.3798530315863362,0.44095582,-0.13339877086179586,-0.13489049716114254
0.32838980972806836,0.43469596,-0.15203383385381303,-0.13417103850735648
0.33322656027923325,0.42795742,-0.1653048136347782,-0.13605147460089229
0.36726945662119487,0.42233622,-0.17131933099973523,-0.13864162728710255
0.402888777645799,0.4187143,-0.1683064071314097,-0.1394385134642533
0.3461961755829955,0.4153874,-0.17721632416247055,-0.13762805090573488
0.3433837068928275,0.41089055,-0.18487280672372552,-0.1347130099348208
0.3331211346904521,0.40697277,-0.1914954577728036,-0.13293871232178517
0.3245554836893053,0.40302143,-0.19719831513480118,-0.13313696526534516
0.35336785060568987,0.39878243,-0.19781174017785608,-0.1341112381073484
0.27989657374996907,0.39943653,-0.21703047063622488,-0.13408186398566618
0.3847641238949671,0.3936264,-0.20848077331735623,-0.13263672995353123
0.30531243036158473,0.3923127,-0.21859825847332104,-0.13116980739557413
0.35594697053225144,0.38583285,-0.21317930343063118,-0.13137562559370172
0.274753173955008,0.3832466,-0.2294397667794888,-0.13337602037978125
0.3469412726117497,0.37925246,-0.22444097891576825,-0.13544433062808656
0.34362189375001295,0.3766834,-0.22093772703456002,-0.13566486581277346
0.3289732349045861,0.3754338,-0.22129846618679033,-0.13387050702945805
0.27178078305206643,0.37184367,-0.23632402158922097,-0.13187070982330162
0.3169327199785572,0.36706215,-0.2385796094218704,-0.13167713627001823
0.25767324395194524,0.36274338,-0.2522653165797846,-0.13346599444055238
0.2906258387694971,0.35890535,-0.2579779647403501,-0.13533198363093538
0.3373279807035974,0.3551798,-0.2543615956108343,-0.13513763090574885
0.3249450076326563,0.35488755,-0.2511730146155607,-0.13266747090600606
0.29117036420686326,0.35172436,-0.2552234205432816,-0.12995059738092685
0.24928317090588736,0.34785572,-0.2687835204331849,-0.12938763376267248
0.3092657737272788,0.34281003,-0.2642359834769118,-0.13147336609650817
0.2816156316661256,0.3403707,-0.2669543701125311,-0.13431622270143154
0.18713320429622665,0.33673513,-0.2938232808679382,-0.13541133251280854
0.30502654069563095,0.32851756,-0.2926546730436042,-0.13394224487132514
0.27039545052087677,0.32655147,-0.29641494415563385,-0.13140890077741033
0.31512955193247305,0.32292798,-0.286175015164458,-0.1300533568022294
0.22237692671526071,0.32246727,-0.30275716668738595,-0.13070374925777914
0.13808693666606003,0.31862146,-0.3338895699428744,-0.1321595059655107
0.26986441008532314,0.31050804,-0.3294496989038231,-0.13263658744956244
0.2673202461121066,0.30616963,-0.32606797293119716,-0.13171822065193023
0.18697386351005824,0.30355555,-0.3425834633930568,-0.1307934765190831
0.21177902650977737,0.29811043,-0.3561058920961364,-0.13155179378552992
0.35449982806108077,0.2938423,-0.32837386460467977,-0.1341097803266794
0.23214639499785678,0.2951358,-0.32608789397723065,-0.1367354642365654
0.2696852699048459,0.29116035,-0.3197581940809685,-0.1375078172341696
0.21290093066560822,0.29097342,-0.32999517496355557,-0.13625441215700393
0.1538791674200765,0.28500775,-0.34682019116370444,-0.13477948223776529
0.22596765502098953,0.27967,-0.34919360076058015,-0.13508960895774463
0.21944955694676732,0.2753125,-0.35636439913843865,-0.1373561159642973
0.211439977943841,0.27336806,-0.3631163214448141,-0.13966906680330313
0.21982588954302168,0.26880097,-0.36888542679340697,-0.13988665140589632
0.2318944320696113,0.26439843,-0.3668208001136777,-0.13778941269820794
0.2130395071447284,0.26119706,-0.36598117756210335,-0.13540284125195803
0.1669207604296043,0.259411,-0.37734679361517254,-0.13512438479042413
0.23257727912264015,0.25433004,-0.37276911593601997,-0.1374461154107386
0.13494925049426676,0.25358176,-0.3910130085836588,-0.140474238495617
0.12843737393798904,0.24798754,-0.40938397390442,-0.14170217492933848
0.23473327677637645,0.24025592,-0.4033731724396574,-0.14031229909954895
0.2231626128013957,0.23734254,-0.39673189636126843,-0.1378039224992637
0.19865845751416084,0.2350434,-0.39599755729467295,-0.13641902397155908
0.14399984526932674,0.23353378,-0.4103695091596633,-0.13698621413395323
0.16840329679548888,0.22825678,-0.41241022477144185,-0.1383059413171192
0.18338088148503068,0.22459109,-0.40951994452524487,-0.13859572091797376
0.12900580855199817,0.22455594,-0.4228302482661885,-0.1374408514071081
0.1601086920114565,0.21895137,-0.43033345767828424,-0.1362329685490015
0.21209710242439228,0.21562147,-0.42369512581541346,-0.13666454044012485
0.24006797412744574,0.21235585,-0.40722636744033325,-0.13885563507476684
0.16578039519451476,0.21320191,-0.4105619858011553,-0.14107813299688504
0.20945885704807998,0.21419756,-0.4035773406564434,-0.14141520808913005
0.10309352189443344,0.21252882,-0.420105031632828,-0.13969893876525372
0.20136593107190004,0.2072972,-0.41155527246998386,-0.13773831779920503
0.142164680881323,0.20787251,-0.4224708878039314,-0.13754488816675786
0.1834520992587948,0.20578067,-0.42231982445532673,-0.13929508299447643
0.159755785923618,0.20037723,-0.42940863061243634,-0.14108416799398993
0.21893533344987548,0.19821012,-0.4189205860048968,-0.1407755719649565
0.13132848156402321,0.19691224,-0.4281543383778473,-0.1381550573828795
